,feature,monotonic_pred_loss,monotonic_pred_loss_lower,monotonic_pred_loss_upper,Dataset,train_shift,feature_name,sample_size
0,1.661032073199749,2.373531549391285,0.5608624787971481,4.1862006199854225,Office31,brightness,energy,8
1,1.7040068764578213,2.381387686665716,0.5701261443001078,4.192649229031324,Office31,brightness,energy,8
2,1.7469816797158935,2.3865773980862395,0.5759474063559293,4.197207389816549,Office31,brightness,energy,8
3,1.7899564829739658,2.38965347925371,0.579285683973793,4.200021274533627,Office31,brightness,energy,8
4,1.832931286232038,2.391168725768982,0.5808993870497579,4.201438064488206,Office31,brightness,energy,8
5,1.8759060894901103,2.391675933232908,0.5814350240614192,4.201916842404397,Office31,brightness,energy,8
6,1.9188808927481824,2.3917278115593823,0.5814902166311182,4.201965406487647,Office31,brightness,energy,8
7,1.9618556960062548,2.391852024680985,0.5817786967620691,4.2019253525999005,Office31,brightness,energy,8
8,2.004830499264327,2.3925165254129093,0.5833162459390191,4.201716804886799,Office31,brightness,energy,8
9,2.047805302522399,2.3941805582362483,0.5871241347226328,4.201236981749863,Office31,brightness,energy,8
10,2.0907801057804716,2.397303367632095,0.5941059363320893,4.200500798932101,Office31,brightness,energy,8
11,2.1337549090385437,2.4023441980815425,0.6049206904394733,4.199767705723612,Office31,brightness,energy,8
12,2.176729712296616,2.4097600211583767,0.6197926434633838,4.199727398853369,Office31,brightness,energy,8
13,2.219704515554688,2.4198888701432995,0.6378677768764798,4.201909963410119,Office31,brightness,energy,8
14,2.2626793188127605,2.4328938065451524,0.6576030362149032,4.208184576875402,Office31,brightness,energy,8
15,2.3056541220708326,2.4489238861337608,0.6781801786019999,4.2196675936655215,Office31,brightness,energy,8
16,2.3486289253289048,2.4681281646789497,0.6997385766502189,4.23651775270768,Office31,brightness,energy,8
17,2.3916037285869773,2.4906556979505448,0.7232442760259765,4.258067119875113,Office31,brightness,energy,8
18,2.4345785318450495,2.516651853856678,0.7500416832184922,4.283262024494864,Office31,brightness,energy,8
19,2.4775533351031216,2.546187838368002,0.7807128265594372,4.311662850176567,Office31,brightness,energy,8
20,2.5205281383611937,2.5792661741928815,0.8149269673323236,4.34360538105344,Office31,brightness,energy,8
21,2.563502941619266,2.6158867939365424,0.8523419014978855,4.3794316863752,Office31,brightness,energy,8
22,2.6064777448773384,2.6560496302042136,0.8929306599695415,4.419168600438885,Office31,brightness,energy,8
23,2.6494525481354105,2.69975461560112,0.9370206664301937,4.4624885647720465,Office31,brightness,energy,8
24,2.6924273513934827,2.746883433280927,0.9849052352544201,4.508861631307434,Office31,brightness,energy,8
25,2.7354021546515552,2.796121790896763,1.0350514893765652,4.557192092416961,Office31,brightness,energy,8
26,2.7783769579096274,2.8454609542994143,1.0848942111371718,4.6060276974616565,Office31,brightness,energy,8
27,2.8213517611676995,2.892883635415223,1.1321397843410235,4.653627486489422,Office31,brightness,energy,8
28,2.864326564425772,2.9363725461705292,1.1749541777170442,4.697790914624014,Office31,brightness,energy,8
29,2.9073013676838437,2.9739103984916717,1.211883862108483,4.735936934874861,Office31,brightness,energy,8
30,2.9502761709419163,3.004267474451524,1.2422283881872607,4.766306560715787,Office31,brightness,energy,8
31,2.9932509741999884,3.0307103232587607,1.269000005269422,4.7924206412481,Office31,brightness,energy,8
32,3.0362257774580605,3.0580986026821644,1.296558534254458,4.819638671109871,Office31,brightness,energy,8
33,3.079200580716133,3.0912938373234593,1.3295673612712928,4.853020313375626,Office31,brightness,energy,8
34,3.1221753839742052,3.1351575517843697,1.3731297680376948,4.897185335531045,Office31,brightness,energy,8
35,3.1651501872322774,3.1945509264822856,1.4326701518676157,4.956431701096955,Office31,brightness,energy,8
36,3.20812499049035,3.2723292355644453,1.5114076867394666,5.033250784389424,Office31,brightness,energy,8
37,3.251099793748422,3.3646179169906336,1.604985403366574,5.124250430614693,Office31,brightness,energy,8
38,3.294074597006494,3.4661326297085298,1.707522894689389,5.22474236472767,Office31,brightness,energy,8
39,3.3370494002645668,3.5715890326658104,1.8134899916419644,5.329688073689656,Office31,brightness,energy,8
40,3.3800242035226384,3.6757027848101527,1.9178125450458259,5.4335930245744795,Office31,brightness,energy,8
