,Dataset,feature_name,train_shift,test_shift,shift_intensity,sample_size,monotonic mape,monotonic mae
0,Polyp,grad_magnitude,CVC-ClinicDB,CVC-ClinicDB,CVC-ClinicDB,32,0.19480922258393896,0.06717125137196744
1,Polyp,grad_magnitude,CVC-ClinicDB,EndoCV2020,EndoCV2020,32,0.18966071405023135,0.06373733830169914
2,Polyp,grad_magnitude,CVC-ClinicDB,EtisLaribDB,EtisLaribDB,32,0.6613251315359138,0.47122939907353417
3,Polyp,grad_magnitude,CVC-ClinicDB,brightness,0.05,32,0.22137657270764083,0.035099219210824956
4,Polyp,grad_magnitude,CVC-ClinicDB,brightness,0.1,32,0.21689673113444166,0.034922550154209926
5,Polyp,grad_magnitude,CVC-ClinicDB,brightness,0.15000000000000002,32,0.2013677961219006,0.03430437007998573
6,Polyp,grad_magnitude,CVC-ClinicDB,brightness,0.2,32,0.23663693016523116,0.040556817409089035
7,Polyp,grad_magnitude,CVC-ClinicDB,brightness,0.25,32,0.2165705439780503,0.038683685946768256
8,Polyp,grad_magnitude,CVC-ClinicDB,contrast,0.05,32,0.2634369464543704,0.03979643907630104
9,Polyp,grad_magnitude,CVC-ClinicDB,contrast,0.1,32,0.22925521986474615,0.03628662786566313
10,Polyp,grad_magnitude,CVC-ClinicDB,contrast,0.15000000000000002,32,0.25182413430230716,0.040076392601468155
11,Polyp,grad_magnitude,CVC-ClinicDB,contrast,0.2,32,0.2533280072218999,0.04238183427039915
12,Polyp,grad_magnitude,CVC-ClinicDB,contrast,0.25,32,0.23287194311553233,0.03853158406536563
13,Polyp,grad_magnitude,CVC-ClinicDB,hue,0.05,32,0.1713353694665347,0.03205707382591974
14,Polyp,grad_magnitude,CVC-ClinicDB,hue,0.1,32,0.20495302325408485,0.03836928229129185
15,Polyp,grad_magnitude,CVC-ClinicDB,hue,0.15000000000000002,32,0.248475633022322,0.053109348732112524
16,Polyp,grad_magnitude,CVC-ClinicDB,hue,0.2,32,0.22456621239279773,0.053044365234958486
17,Polyp,grad_magnitude,CVC-ClinicDB,hue,0.25,32,0.2027759249131699,0.05888231105188063
18,Polyp,grad_magnitude,CVC-ClinicDB,ind_test,test,32,0.22548149910378384,0.038325214098559594
19,Polyp,grad_magnitude,CVC-ClinicDB,multnoise,0.05,32,0.16294683411755317,0.033908802255088924
20,Polyp,grad_magnitude,CVC-ClinicDB,multnoise,0.1,32,0.3017118454893309,0.0949326277053998
21,Polyp,grad_magnitude,CVC-ClinicDB,multnoise,0.15000000000000002,32,0.48940580199232736,0.19744878924035497
22,Polyp,grad_magnitude,CVC-ClinicDB,multnoise,0.2,32,0.7327408362332115,0.4973118715932593
23,Polyp,grad_magnitude,CVC-ClinicDB,multnoise,0.25,32,0.8280700689947367,0.7802394810269933
24,Polyp,grad_magnitude,CVC-ClinicDB,noise,0.05,32,0.1923209136910636,0.037341641578594965
25,Polyp,grad_magnitude,CVC-ClinicDB,noise,0.1,32,0.2363616494814404,0.0626504306444157
26,Polyp,grad_magnitude,CVC-ClinicDB,noise,0.15000000000000002,32,0.4199596925731924,0.1490724231582346
27,Polyp,grad_magnitude,CVC-ClinicDB,noise,0.2,32,0.6430734871785703,0.35132212160447146
28,Polyp,grad_magnitude,CVC-ClinicDB,noise,0.25,32,0.8132515862122119,0.7260907327781517
29,Polyp,grad_magnitude,CVC-ClinicDB,saltpepper,0.05,32,0.6960266697849776,0.41700532271490687
30,Polyp,grad_magnitude,CVC-ClinicDB,saltpepper,0.1,32,0.8416185260878746,0.8416185260878746
