,feature,monotonic_pred_loss,monotonic_pred_loss_lower,monotonic_pred_loss_upper,Dataset,train_shift,feature_name,sample_size
0,0.8102014809846878,0.18861703628998822,-0.004541863671788882,0.3817759362517653,Polyp,CVC-ClinicDB,cross_entropy,16
1,0.8115900931409513,0.1886170362801731,-0.004541863680774999,0.38177593624112116,Polyp,CVC-ClinicDB,cross_entropy,16
2,0.8129787052972148,0.18861703626888612,-0.004541863690972814,0.38177593622874506,Polyp,CVC-ClinicDB,cross_entropy,16
3,0.8143673174534783,0.18861703625664414,-0.004541863701780335,0.3817759362150686,Polyp,CVC-ClinicDB,cross_entropy,16
4,0.8157559296097419,0.18861703624396356,-0.004541863712595823,0.38177593620052297,Polyp,CVC-ClinicDB,cross_entropy,16
5,0.8171445417660054,0.18861703623136136,-0.004541863722817202,0.38177593618553995,Polyp,CVC-ClinicDB,cross_entropy,16
6,0.8185331539222689,0.1886170444164161,-0.004541748484559599,0.38177583731739184,Polyp,CVC-ClinicDB,cross_entropy,16
7,0.8199217660785323,0.18861946496757803,-0.004507740685797956,0.381746670620954,Polyp,CVC-ClinicDB,cross_entropy,16
8,0.8213103782347958,0.18863241419115198,-0.004326632970483468,0.38159146135278743,Polyp,CVC-ClinicDB,cross_entropy,16
9,0.8226989903910593,0.18866484145782078,-0.003879211054430509,0.38120889397007207,Polyp,CVC-ClinicDB,cross_entropy,16
10,0.8240876025473228,0.1887256961382672,-0.0030632754213703872,0.38051466769790476,Polyp,CVC-ClinicDB,cross_entropy,16
11,0.8254762147035863,0.18882392760317412,-0.0018122962104596962,0.37946015141680794,Polyp,CVC-ClinicDB,cross_entropy,16
12,0.8268648268598499,0.18896828849372135,-0.00012474067436865632,0.3780613176618114,Polyp,CVC-ClinicDB,cross_entropy,16
13,0.8282534390161134,0.18915723685121516,0.001806143026634982,0.37650833067579537,Polyp,CVC-ClinicDB,cross_entropy,16
14,0.8296420511723769,0.1893740861883681,0.0036234436967776396,0.37512472867995855,Polyp,CVC-ClinicDB,cross_entropy,16
15,0.8310306633286404,0.18960093776340883,0.005057107692044094,0.3741447678347736,Polyp,CVC-ClinicDB,cross_entropy,16
16,0.8324192754849039,0.1898198928345659,0.0059788525531922765,0.3736609331159395,Polyp,CVC-ClinicDB,cross_entropy,16
17,0.8338078876411674,0.19001305266006802,0.006410911404316988,0.37361519391581904,Polyp,CVC-ClinicDB,cross_entropy,16
18,0.8351964997974309,0.19016409690675004,0.006500781018619506,0.3738274127948806,Polyp,CVC-ClinicDB,cross_entropy,16
19,0.8365851119536944,0.19028844662713856,0.006479334605103998,0.37409755864917316,Polyp,CVC-ClinicDB,cross_entropy,16
20,0.837973724109958,0.19043091938082224,0.0065485193625544336,0.37431331939909007,Polyp,CVC-ClinicDB,cross_entropy,16
21,0.8393623362662215,0.1906374412942027,0.006835370635538823,0.3744395119528666,Polyp,CVC-ClinicDB,cross_entropy,16
22,0.8407509484224849,0.19095393849368136,0.007409369662043586,0.37449850732531914,Polyp,CVC-ClinicDB,cross_entropy,16
23,0.8421395605787484,0.19142633710565973,0.008292650985158717,0.3745600232261608,Polyp,CVC-ClinicDB,cross_entropy,16
24,0.8435281727350119,0.19209353591367578,0.009451136825345152,0.3747359350020064,Polyp,CVC-ClinicDB,cross_entropy,16
25,0.8449167848912754,0.19292335912301137,0.010716407534486216,0.3751303107115365,Polyp,CVC-ClinicDB,cross_entropy,16
26,0.8463053970475389,0.19384236156662252,0.011888736581933707,0.3757959865513113,Polyp,CVC-ClinicDB,cross_entropy,16
27,0.8476940092038024,0.19477658973379725,0.012832910101375772,0.3767202693662187,Polyp,CVC-ClinicDB,cross_entropy,16
28,0.849082621360066,0.19565209011382378,0.013491115266771492,0.3778130649608761,Polyp,CVC-ClinicDB,cross_entropy,16
29,0.8504712335163295,0.1963949091959902,0.013878197881441151,0.3789116205105393,Polyp,CVC-ClinicDB,cross_entropy,16
30,0.851859845672593,0.19695382486411078,0.014076962430588397,0.37983068729763314,Polyp,CVC-ClinicDB,cross_entropy,16
31,0.8532484578288565,0.19740738937525304,0.014270566850807354,0.3805442118996987,Polyp,CVC-ClinicDB,cross_entropy,16
32,0.85463706998512,0.1978801363880935,0.014637693217363745,0.3811225795588233,Polyp,CVC-ClinicDB,cross_entropy,16
33,0.8560256821413835,0.1984966534431327,0.015318377286491797,0.38167492959977356,Polyp,CVC-ClinicDB,cross_entropy,16
34,0.857414294297647,0.19938152808087098,0.01641657700385618,0.3823464791578858,Polyp,CVC-ClinicDB,cross_entropy,16
35,0.8588029064539106,0.2006593422422746,0.017997789251705476,0.38332089523284374,Polyp,CVC-ClinicDB,cross_entropy,16
36,0.8601915186101741,0.20242204378159082,0.02005133484237484,0.3847927527208068,Polyp,CVC-ClinicDB,cross_entropy,16
37,0.8615801307664375,0.20465209285615402,0.022451391707349777,0.38685279400495826,Polyp,CVC-ClinicDB,cross_entropy,16
38,0.862968742922701,0.207309013930231,0.025114450593458376,0.3895035772670036,Polyp,CVC-ClinicDB,cross_entropy,16
39,0.8643573550789645,0.21035233146808818,0.028041895328616923,0.39266276760755947,Polyp,CVC-ClinicDB,cross_entropy,16
40,0.865745967235228,0.21374156993399215,0.031306475407789996,0.3961766644601943,Polyp,CVC-ClinicDB,cross_entropy,16
41,0.8671345793914915,0.21743594678468114,0.035009879230524205,0.39986201433883806,Polyp,CVC-ClinicDB,cross_entropy,16
42,0.868523191547755,0.22135148255827922,0.039125506095084944,0.40357745902147346,Polyp,CVC-ClinicDB,cross_entropy,16
43,0.8699118037040185,0.22531683496317093,0.04337362062678535,0.4072600492995565,Polyp,CVC-ClinicDB,cross_entropy,16
44,0.8713004158602821,0.22915012271493715,0.04743928048004281,0.4108609649498315,Polyp,CVC-ClinicDB,cross_entropy,16
45,0.8726890280165456,0.23266946452915876,0.0510505222885769,0.41428840676974066,Polyp,CVC-ClinicDB,cross_entropy,16
46,0.8740776401728091,0.23569297912141673,0.05400815444105714,0.41737780380177636,Polyp,CVC-ClinicDB,cross_entropy,16
47,0.8754662523290726,0.2380462771803713,0.05619552911805667,0.4198970252426859,Polyp,CVC-ClinicDB,cross_entropy,16
48,0.8768548644853361,0.2398269520441948,0.05780716717345344,0.4218467369149361,Polyp,CVC-ClinicDB,cross_entropy,16
49,0.8782434766415996,0.24147515277642903,0.05935482439876799,0.42359548115409007,Polyp,CVC-ClinicDB,cross_entropy,16
