,fold,feature_name,feature,loss,acc,idx,class
0,train,rabanser,0.15,3.144781,0.0,64.0,0.0
1,train,rabanser,0.1375,1.7402633,0.0,132.0,0.0
2,train,rabanser,0.15,3.0944622,0.0,146.0,0.0
3,train,rabanser,0.1375,3.2490745,0.0,162.0,0.0
4,train,rabanser,0.1375,4.1267653,0.0,204.0,0.0
5,train,rabanser,0.15,5.014141,0.0,288.0,0.0
6,train,rabanser,0.1375,0.44536093,1.0,290.0,0.0
7,train,rabanser,0.15,0.06510268,1.0,296.0,0.0
8,train,rabanser,0.15,0.083328284,1.0,299.0,0.0
9,train,rabanser,0.15,0.55564797,1.0,378.0,0.0
10,train,rabanser,0.15,0.16372435,1.0,448.0,0.0
11,train,rabanser,0.15,0.095430814,1.0,517.0,0.0
12,train,rabanser,0.15,5.029305,0.0,526.0,0.0
13,train,rabanser,0.15,2.067733,0.0,565.0,0.0
14,train,rabanser,0.1625,0.3623494,1.0,588.0,0.0
15,train,rabanser,0.1625,0.6427764,1.0,665.0,0.0
16,train,rabanser,0.1375,0.4347244,1.0,671.0,0.0
17,train,rabanser,0.1375,0.0067016133,1.0,750.0,0.0
18,train,rabanser,0.15,0.14519273,1.0,819.0,0.0
19,train,rabanser,0.15,2.6606746,0.0,854.0,0.0
20,train,rabanser,0.1625,0.038120825,1.0,881.0,0.0
21,train,rabanser,0.15,0.035481986,1.0,916.0,0.0
22,train,rabanser,0.15,2.4341292,0.0,945.0,0.0
23,train,rabanser,0.15,0.0023179587,1.0,946.0,0.0
24,train,rabanser,0.1625,0.33441648,1.0,1076.0,0.0
25,train,rabanser,0.15,0.014833044,1.0,1118.0,0.0
26,train,rabanser,0.15,6.3716054,0.0,1271.0,0.0
27,train,rabanser,0.15,3.3378394,0.0,1308.0,0.0
28,train,rabanser,0.1625,5.6198673,0.0,1347.0,0.0
29,train,rabanser,0.15,2.3169827,0.0,1384.0,0.0
30,train,rabanser,0.15,5.481695,0.0,1490.0,0.0
31,train,rabanser,0.16875,1.9658804,0.0,1497.0,0.0
32,train,rabanser,0.15,0.01260834,1.0,1502.0,0.0
33,train,rabanser,0.125,2.509993,0.0,1522.0,0.0
34,train,rabanser,0.1375,0.056078292,1.0,1593.0,0.0
35,train,rabanser,0.1625,0.9732894,1.0,1726.0,0.0
36,train,rabanser,0.1375,0.091905,1.0,1740.0,0.0
37,train,rabanser,0.1375,0.12824367,1.0,1793.0,0.0
38,train,rabanser,0.1375,0.9056108,1.0,1820.0,0.0
39,train,rabanser,0.15,2.516883,0.0,1821.0,0.0
40,train,rabanser,0.1375,0.47056967,1.0,1828.0,0.0
41,train,rabanser,0.1375,0.022153059,1.0,1966.0,0.0
42,train,rabanser,0.15,4.4994946,0.0,2026.0,0.0
43,train,rabanser,0.15,4.168068,0.0,2058.0,0.0
44,train,rabanser,0.15,1.9823936,0.0,2104.0,0.0
45,train,rabanser,0.15,3.0754342,0.0,2114.0,0.0
46,train,rabanser,0.15,0.74273986,1.0,2138.0,0.0
47,train,rabanser,0.15,0.6867979,1.0,2192.0,0.0
48,train,rabanser,0.15,3.328371,0.0,2305.0,0.0
49,train,rabanser,0.15,0.12046488,1.0,2592.0,0.0
50,train,rabanser,0.1625,0.04733914,1.0,2620.0,0.0
51,train,rabanser,0.1625,0.026078992,1.0,2664.0,0.0
52,train,rabanser,0.1375,1.8804889,0.0,2665.0,0.0
53,train,rabanser,0.15,0.045001406,1.0,2672.0,0.0
54,train,rabanser,0.15,2.335444,0.0,2675.0,0.0
55,train,rabanser,0.15,0.48151666,1.0,2754.0,0.0
56,train,rabanser,0.15,0.036318194,1.0,2820.0,0.0
57,train,rabanser,0.1625,2.2141201,1.0,2932.0,0.0
58,train,rabanser,0.1625,0.07406485,1.0,2951.0,0.0
59,train,rabanser,0.175,0.10517579,1.0,2981.0,0.0
60,train,rabanser,0.15,10.120549,0.0,2985.0,0.0
61,train,rabanser,0.15,0.34327537,1.0,3217.0,0.0
62,train,rabanser,0.1375,1.7729905,1.0,3275.0,0.0
63,train,rabanser,0.15,1.9127295,0.0,3281.0,0.0
64,train,rabanser,0.1375,4.759989,0.0,3300.0,0.0
65,train,rabanser,0.1375,0.649762,1.0,3338.0,0.0
66,train,rabanser,0.15,1.9917389,1.0,3387.0,0.0
67,train,rabanser,0.15,0.11065216,1.0,3440.0,0.0
68,train,rabanser,0.1375,2.6738513,0.0,3441.0,0.0
69,train,rabanser,0.175,0.0317616,1.0,48.0,1.0
70,train,rabanser,0.1625,1.3418185,0.0,105.0,1.0
71,train,rabanser,0.1625,0.20180282,1.0,108.0,1.0
72,train,rabanser,0.15,1.3684505,0.0,124.0,1.0
73,train,rabanser,0.1625,2.394837,0.0,143.0,1.0
74,train,rabanser,0.1625,0.64264405,1.0,257.0,1.0
75,train,rabanser,0.15,2.2491398,0.0,314.0,1.0
76,train,rabanser,0.15,1.078863,1.0,321.0,1.0
77,train,rabanser,0.15,1.8740013,1.0,372.0,1.0
78,train,rabanser,0.15,0.20587319,1.0,401.0,1.0
79,train,rabanser,0.15,0.57731444,1.0,412.0,1.0
80,train,rabanser,0.15,3.0630887,0.0,538.0,1.0
81,train,rabanser,0.1625,0.28251436,1.0,566.0,1.0
82,train,rabanser,0.1625,0.94539785,1.0,579.0,1.0
83,train,rabanser,0.15,0.10402253,1.0,626.0,1.0
84,train,rabanser,0.15,1.2226343,1.0,660.0,1.0
85,train,rabanser,0.15,1.0665933,1.0,762.0,1.0
86,train,rabanser,0.15,0.15586497,1.0,775.0,1.0
87,train,rabanser,0.15,0.67579174,1.0,780.0,1.0
88,train,rabanser,0.15,3.9031487,0.0,801.0,1.0
89,train,rabanser,0.1375,4.236208,0.0,814.0,1.0
90,train,rabanser,0.15,0.3354308,1.0,821.0,1.0
91,train,rabanser,0.15,3.406619,0.0,860.0,1.0
92,train,rabanser,0.1625,0.44664875,1.0,942.0,1.0
93,train,rabanser,0.1375,1.9233032,1.0,1022.0,1.0
94,train,rabanser,0.1375,0.42111093,1.0,1073.0,1.0
95,train,rabanser,0.15,0.59388983,1.0,1080.0,1.0
96,train,rabanser,0.15,0.60935724,1.0,1187.0,1.0
97,train,rabanser,0.1625,0.6702052,1.0,1247.0,1.0
98,train,rabanser,0.15,0.41381493,1.0,1333.0,1.0
99,train,rabanser,0.15,0.1819655,1.0,1349.0,1.0
100,train,rabanser,0.15,4.988029,0.0,1352.0,1.0
101,train,rabanser,0.15,6.6516576,0.0,1387.0,1.0
102,train,rabanser,0.15,0.04806211,1.0,1403.0,1.0
103,train,rabanser,0.1375,0.105039395,1.0,1512.0,1.0
104,train,rabanser,0.1375,1.5571384,0.0,1555.0,1.0
105,train,rabanser,0.1625,1.6761556,1.0,1616.0,1.0
106,train,rabanser,0.1625,0.55592126,1.0,1693.0,1.0
107,train,rabanser,0.15,0.396417,1.0,1734.0,1.0
108,train,rabanser,0.15,0.39469436,1.0,1792.0,1.0
109,train,rabanser,0.1625,2.1004887,0.0,1816.0,1.0
110,train,rabanser,0.15,1.8020777,1.0,1910.0,1.0
111,train,rabanser,0.1625,0.27474618,1.0,2059.0,1.0
112,train,rabanser,0.15,0.14608786,1.0,2061.0,1.0
113,train,rabanser,0.15,0.570459,1.0,2091.0,1.0
114,train,rabanser,0.1625,1.6311245,0.0,2152.0,1.0
115,train,rabanser,0.15,1.9665278,1.0,2180.0,1.0
116,train,rabanser,0.15,0.6987193,1.0,2196.0,1.0
117,train,rabanser,0.15,3.4649892,0.0,2245.0,1.0
118,train,rabanser,0.15,0.52172494,1.0,2253.0,1.0
119,train,rabanser,0.1375,0.67193425,1.0,2275.0,1.0
120,train,rabanser,0.1375,0.4523974,1.0,2388.0,1.0
