Dataset,feature_name,Threshold Method,OoD==f(x)=y,Performance Calibrated,OoD Val Fold,OoD Test Fold,tpr,tnr,ba
OfficeHome,kNN,val_optimal,True,True,Art,Art,0.7307692307692307,0.71875,0.7247596153846154
OfficeHome,kNN,val_optimal,True,True,Art,Clipart,0.8256880733944955,0.7362637362637363,0.7809759048291158
OfficeHome,kNN,val_optimal,True,True,Art,Product,0.07142857142857142,0.8313953488372093,0.45141196013289037
OfficeHome,kNN,val_optimal,True,True,Clipart,Art,0.5480769230769231,0.8125,0.6802884615384616
OfficeHome,kNN,val_optimal,True,True,Clipart,Clipart,0.7614678899082569,0.8351648351648352,0.798316362536546
OfficeHome,kNN,val_optimal,True,True,Clipart,Product,0.07142857142857142,0.9069767441860466,0.489202657807309
OfficeHome,kNN,val_optimal,True,True,Product,Art,0.038461538461538464,0.875,0.4567307692307692
OfficeHome,kNN,val_optimal,True,True,Product,Clipart,0.045871559633027525,0.8681318681318682,0.4570017138824478
OfficeHome,kNN,val_optimal,True,True,Product,Product,0.5,0.7209302325581395,0.6104651162790697
OfficeHome,kNN,ind_span,True,True,Art,Art,0.40384615384615385,0.875,0.6394230769230769
OfficeHome,kNN,ind_span,True,True,Art,Clipart,0.7064220183486238,0.8681318681318682,0.787276943240246
OfficeHome,kNN,ind_span,True,True,Art,Product,0.17857142857142858,0.8662790697674418,0.5224252491694352
OfficeHome,kNN,ind_span,True,True,Clipart,Art,0.40384615384615385,0.875,0.6394230769230769
OfficeHome,kNN,ind_span,True,True,Clipart,Clipart,0.7064220183486238,0.8681318681318682,0.787276943240246
OfficeHome,kNN,ind_span,True,True,Clipart,Product,0.17857142857142858,0.8662790697674418,0.5224252491694352
OfficeHome,kNN,ind_span,True,True,Product,Art,0.40384615384615385,0.875,0.6394230769230769
OfficeHome,kNN,ind_span,True,True,Product,Clipart,0.7064220183486238,0.8681318681318682,0.787276943240246
OfficeHome,kNN,ind_span,True,True,Product,Product,0.17857142857142858,0.8662790697674418,0.5224252491694352
OfficeHome,kNN,val_optimal,True,False,Art,Art,0.79,0.76,0.775
OfficeHome,kNN,val_optimal,True,False,Art,Clipart,0.8256880733944955,0.7362637362637363,0.7809759048291158
OfficeHome,kNN,val_optimal,True,False,Art,Product,0.07142857142857142,0.8313953488372093,0.45141196013289037
OfficeHome,kNN,val_optimal,True,False,Clipart,Art,0.6,0.85,0.725
