Dataset,feature_name,Threshold Method,OoD==f(x)=y,Performance Calibrated,OoD Shift,TPR
CCT,Energy,ind_span,False,False,OoD Test,0.986
CCT,Energy,ind_span,False,False,OoD Val,0.977
CCT,Energy,ind_span,False,False,brightness,0.627
CCT,Energy,ind_span,False,False,contrast,0.041
CCT,Energy,ind_span,False,False,hue,0.185
CCT,Energy,ind_span,False,False,multnoise,0.709
CCT,Energy,ind_span,False,False,noise,0.949
CCT,Energy,ind_span,False,False,saltpepper,0.715
CCT,Energy,ind_span,False,False,smear,0.224
CCT,Energy,ind_span,True,False,OoD Test,0.483
CCT,Energy,ind_span,True,False,OoD Val,0.418
CCT,Energy,ind_span,True,False,brightness,0.373
CCT,Energy,ind_span,True,False,contrast,0.959
CCT,Energy,ind_span,True,False,hue,0.249
CCT,Energy,ind_span,True,False,multnoise,0.707
CCT,Energy,ind_span,True,False,noise,0.949
CCT,Energy,ind_span,True,False,saltpepper,0.715
CCT,Energy,ind_span,True,False,smear,0.776
CCT,Energy,ind_span,True,True,OoD Test,0.490625
CCT,Energy,ind_span,True,True,OoD Val,0.454875
CCT,Energy,ind_span,True,True,brightness,0.58675
CCT,Energy,ind_span,True,True,contrast,0.9585
CCT,Energy,ind_span,True,True,hue,0.216375
CCT,Energy,ind_span,True,True,multnoise,0.703875
CCT,Energy,ind_span,True,True,noise,0.948
CCT,Energy,ind_span,True,True,saltpepper,0.690625
CCT,Energy,ind_span,True,True,smear,0.86625
CCT,Energy,val_optimal,False,False,OoD Test,0.497625
CCT,Energy,val_optimal,False,False,OoD Val,0.49575
CCT,Energy,val_optimal,False,False,brightness,0.378875
CCT,Energy,val_optimal,False,False,contrast,0.06675
CCT,Energy,val_optimal,False,False,hue,0.204125
CCT,Energy,val_optimal,False,False,multnoise,0.315
CCT,Energy,val_optimal,False,False,noise,0.370375
CCT,Energy,val_optimal,False,False,saltpepper,0.3425
CCT,Energy,val_optimal,False,False,smear,0.21125
CCT,Energy,val_optimal,True,False,OoD Test,0.499125
CCT,Energy,val_optimal,True,False,OoD Val,0.5015
CCT,Energy,val_optimal,True,False,brightness,0.621125
CCT,Energy,val_optimal,True,False,contrast,0.93325
CCT,Energy,val_optimal,True,False,hue,0.261875
CCT,Energy,val_optimal,True,False,multnoise,0.3155
CCT,Energy,val_optimal,True,False,noise,0.370375
CCT,Energy,val_optimal,True,False,saltpepper,0.3425
CCT,Energy,val_optimal,True,False,smear,0.78875
CCT,Energy,val_optimal,True,True,OoD Test,0.502625
CCT,Energy,val_optimal,True,True,OoD Val,0.52225
CCT,Energy,val_optimal,True,True,brightness,0.599
CCT,Energy,val_optimal,True,True,contrast,0.72725
CCT,Energy,val_optimal,True,True,hue,0.383625
CCT,Energy,val_optimal,True,True,multnoise,0.45075
CCT,Energy,val_optimal,True,True,noise,0.49625
CCT,Energy,val_optimal,True,True,saltpepper,0.466625
CCT,Energy,val_optimal,True,True,smear,0.653375
CCT,Entropy,ind_span,False,False,OoD Test,0.613
CCT,Entropy,ind_span,False,False,OoD Val,0.66
CCT,Entropy,ind_span,False,False,brightness,0.227
CCT,Entropy,ind_span,False,False,contrast,0.012
CCT,Entropy,ind_span,False,False,hue,0.284
CCT,Entropy,ind_span,False,False,multnoise,0.0
CCT,Entropy,ind_span,False,False,noise,0.97
CCT,Entropy,ind_span,False,False,saltpepper,0.0
CCT,Entropy,ind_span,False,False,smear,0.039
CCT,Entropy,ind_span,True,False,OoD Test,0.45
CCT,Entropy,ind_span,True,False,OoD Val,0.425
CCT,Entropy,ind_span,True,False,brightness,0.773
CCT,Entropy,ind_span,True,False,contrast,0.988
CCT,Entropy,ind_span,True,False,hue,0.343
CCT,Entropy,ind_span,True,False,multnoise,0.008
CCT,Entropy,ind_span,True,False,noise,0.97
CCT,Entropy,ind_span,True,False,saltpepper,0.0
CCT,Entropy,ind_span,True,False,smear,0.961
CCT,Entropy,ind_span,True,True,OoD Test,0.50075
CCT,Entropy,ind_span,True,True,OoD Val,0.489875
CCT,Entropy,ind_span,True,True,brightness,0.839
CCT,Entropy,ind_span,True,True,contrast,0.9925
CCT,Entropy,ind_span,True,True,hue,0.365625
CCT,Entropy,ind_span,True,True,multnoise,0.008
CCT,Entropy,ind_span,True,True,noise,0.911875
CCT,Entropy,ind_span,True,True,saltpepper,0.0
CCT,Entropy,ind_span,True,True,smear,0.974875
CCT,Entropy,val_optimal,False,False,OoD Test,0.4625
CCT,Entropy,val_optimal,False,False,OoD Val,0.45675
CCT,Entropy,val_optimal,False,False,brightness,0.362
CCT,Entropy,val_optimal,False,False,contrast,0.146875
CCT,Entropy,val_optimal,False,False,hue,0.32925
CCT,Entropy,val_optimal,False,False,multnoise,0.328375
CCT,Entropy,val_optimal,False,False,noise,0.375
CCT,Entropy,val_optimal,False,False,saltpepper,0.265875
CCT,Entropy,val_optimal,False,False,smear,0.248625
CCT,Entropy,val_optimal,True,False,OoD Test,0.51975
CCT,Entropy,val_optimal,True,False,OoD Val,0.51825
CCT,Entropy,val_optimal,True,False,brightness,0.638
CCT,Entropy,val_optimal,True,False,contrast,0.853125
CCT,Entropy,val_optimal,True,False,hue,0.3685
CCT,Entropy,val_optimal,True,False,multnoise,0.331875
CCT,Entropy,val_optimal,True,False,noise,0.375
CCT,Entropy,val_optimal,True,False,saltpepper,0.265875
CCT,Entropy,val_optimal,True,False,smear,0.751375
CCT,Entropy,val_optimal,True,True,OoD Test,0.62875
CCT,Entropy,val_optimal,True,True,OoD Val,0.669625
CCT,Entropy,val_optimal,True,True,brightness,0.822
CCT,Entropy,val_optimal,True,True,contrast,0.729125
CCT,Entropy,val_optimal,True,True,hue,0.560625
CCT,Entropy,val_optimal,True,True,multnoise,0.453875
CCT,Entropy,val_optimal,True,True,noise,0.747875
CCT,Entropy,val_optimal,True,True,saltpepper,0.38525
