,Tree,t,Risk Estimate,True Risk,E[f(x)=y],Accuracy,ood_pred,is_ood,Estimated Rate,ind_acc,ood_val_acc,ood_test_acc,Rate Error,Accuracy Error,dsd,ba,tpr,tnr,rate,test_set,val_set
0,Base Tree,350.5,1948.625031218704,1058.777192982456,0.7596294544888007,0.9224561403508772,0.14476190476190476,0.0,0.20092091852635852,0.8701923076923077,0.319911858974359,0.3095039946737683,0.20092091852635852,0.16282668586207646,knn,0.8910031016337192,0.9244340878828229,0.8575721153846154,0.0,OoD Val,noise
1,Detector Tree,350.5,1500.0249269131646,1205.6224310776943,0.7531068390601134,0.9224561403508772,0.14476190476190476,0.0,0.20092091852635852,0.8701923076923077,0.319911858974359,0.3095039946737683,0.20092091852635852,0.16934930129076373,knn,0.8910031016337192,0.9244340878828229,0.8575721153846154,0.0,OoD Val,noise
0,Base Tree,350.5,1956.548361324386,1328.4660401002504,0.7581796228134701,0.8731077694235589,0.16280701754385962,0.0,0.20355563265932194,0.8701923076923077,0.319911858974359,0.30575898801597867,0.20355563265932194,0.11492814661008882,knn,0.8910031016337192,0.9244340878828229,0.8575721153846154,0.0,OoD Test,noise
1,Detector Tree,350.5,1531.2085013698324,1450.0964912280701,0.7437324851441767,0.8731077694235589,0.16280701754385962,0.0,0.20355563265932194,0.8701923076923077,0.319911858974359,0.30575898801597867,0.20355563265932194,0.12937528427938214,knn,0.8910031016337192,0.9244340878828229,0.8575721153846154,0.0,OoD Test,noise
0,Base Tree,350.5,1878.109398919573,1063.0231829573934,0.772532589401725,0.9216791979949874,0.12483709273182958,0.0,0.17417826628990854,0.8701923076923077,0.3095039946737683,0.3095039946737683,0.17417826628990854,0.14914660859326248,knn,0.8910031016337192,0.9244340878828229,0.8575721153846154,0.0,OoD Val,OoD Val
1,Detector Tree,350.5,1443.3303859605273,1207.5369674185463,0.7750609551953852,0.9216791979949874,0.12483709273182958,0.0,0.17417826628990854,0.8701923076923077,0.3095039946737683,0.3095039946737683,0.17417826628990854,0.14661824279960234,knn,0.8910031016337192,0.9244340878828229,0.8575721153846154,0.0,OoD Val,OoD Val
0,Base Tree,350.5,1918.9089455908056,1186.01992481203,0.7650669815936313,0.8991729323308271,0.14273182957393485,0.0,0.18749334283912658,0.8701923076923077,0.3095039946737683,0.30575898801597867,0.18749334283912658,0.1341059507371959,knn,0.8910031016337192,0.9244340878828229,0.8575721153846154,0.0,OoD Test,OoD Val
1,Detector Tree,350.5,1472.6047455479554,1306.0791979949875,0.7640534301778089,0.8991729323308271,0.14273182957393485,0.0,0.18749334283912658,0.8701923076923077,0.3095039946737683,0.30575898801597867,0.18749334283912658,0.13511950215301816,knn,0.8910031016337192,0.9244340878828229,0.8575721153846154,0.0,OoD Test,OoD Val
0,Base Tree,350.5,1805.4451179481748,1159.1743107769423,0.7858288896709653,0.9040852130325815,0.10208020050125315,0.0,0.14946569431747964,0.8701923076923077,0.30575898801597867,0.3095039946737683,0.14946569431747964,0.1182563233616162,knn,0.8910031016337192,0.9244340878828229,0.8575721153846154,0.0,OoD Val,OoD Test
1,Detector Tree,350.5,1485.5688989296116,1254.473558897243,0.7724603408856159,0.9040852130325815,0.10208020050125315,0.0,0.14946569431747964,0.8701923076923077,0.30575898801597867,0.3095039946737683,0.14946569431747964,0.13162487214696558,knn,0.8910031016337192,0.9244340878828229,0.8575721153846154,0.0,OoD Val,OoD Test
