,fold,feature_name,feature,loss,acc,idx,class
0,train,softmax,1.0,0.1220889687538147,0.8779110312461853,0.0,
1,train,softmax,1.0,0.10006344318389893,0.8999365568161011,1.0,
2,train,softmax,1.0,0.04588723182678223,0.9541127681732178,2.0,
3,train,softmax,1.0,0.17569494247436523,0.8243050575256348,3.0,
4,train,softmax,1.0,0.05493980646133423,0.9450601935386658,4.0,
5,train,softmax,1.0,0.9992195963859558,0.0007804036140441895,5.0,
6,train,softmax,1.0,0.19355177879333496,0.806448221206665,6.0,
7,train,softmax,1.0,0.028749048709869385,0.9712509512901306,7.0,
8,train,softmax,1.0,0.04928559064865112,0.9507144093513489,8.0,
9,train,softmax,1.0,0.11936575174331665,0.8806342482566833,9.0,
10,train,softmax,1.0,0.04373753070831299,0.956262469291687,10.0,
11,train,softmax,1.0,0.10821419954299927,0.8917858004570007,11.0,
12,train,softmax,1.0,0.044377148151397705,0.9556228518486023,12.0,
13,train,softmax,1.0,0.04363203048706055,0.9563679695129395,13.0,
14,train,softmax,1.0,0.14770394563674927,0.8522960543632507,14.0,
15,train,softmax,1.0,0.05345791578292847,0.9465420842170715,15.0,
16,train,softmax,1.0,0.0525738000869751,0.9474261999130249,16.0,
17,train,softmax,1.0,0.11271697282791138,0.8872830271720886,17.0,
18,train,softmax,1.0,0.14836978912353516,0.8516302108764648,18.0,
19,train,softmax,1.0,0.04059356451034546,0.9594064354896545,19.0,
20,train,softmax,1.0,0.0726550817489624,0.9273449182510376,20.0,
21,train,softmax,1.0,0.03829455375671387,0.9617054462432861,21.0,
22,train,softmax,1.0,0.12371945381164551,0.8762805461883545,22.0,
23,train,softmax,1.0,0.054943203926086426,0.9450567960739136,23.0,
24,train,softmax,1.0,0.0931769609451294,0.9068230390548706,24.0,
25,train,softmax,1.0,0.03163778781890869,0.9683622121810913,25.0,
26,train,softmax,1.0,0.08419555425643921,0.9158044457435608,26.0,
27,train,softmax,1.0,0.04322624206542969,0.9567737579345703,27.0,
28,train,softmax,1.0,0.11320728063583374,0.8867927193641663,28.0,
29,train,softmax,1.0,0.1640760898590088,0.8359239101409912,29.0,
30,train,softmax,1.0,0.10375148057937622,0.8962485194206238,30.0,
31,train,softmax,1.0,0.06422418355941772,0.9357758164405823,31.0,
32,train,softmax,1.0,0.12254840135574341,0.8774515986442566,32.0,
33,train,softmax,1.0,0.07398289442062378,0.9260171055793762,33.0,
34,train,softmax,1.0,0.08224618434906006,0.9177538156509399,34.0,
35,train,softmax,1.0,0.13206034898757935,0.8679396510124207,35.0,
36,train,softmax,1.0,0.08446192741394043,0.9155380725860596,36.0,
37,train,softmax,1.0,0.5031147599220276,0.4968852400779724,37.0,
38,train,softmax,1.0,0.216652512550354,0.783347487449646,38.0,
39,train,softmax,1.0,0.06186211109161377,0.9381378889083862,39.0,
40,train,softmax,1.0,0.09423911571502686,0.9057608842849731,40.0,
41,train,softmax,1.0,0.14362400770187378,0.8563759922981262,41.0,
42,train,softmax,1.0,0.09404200315475464,0.9059579968452454,42.0,
43,train,softmax,1.0,0.05421870946884155,0.9457812905311584,43.0,
44,train,softmax,1.0,0.02625715732574463,0.9737428426742554,44.0,
45,train,softmax,1.0,0.05628925561904907,0.9437107443809509,45.0,
46,train,softmax,1.0,0.132368803024292,0.867631196975708,46.0,
47,train,softmax,1.0,0.08897751569747925,0.9110224843025208,47.0,
48,train,softmax,1.0,0.048470497131347656,0.9515295028686523,48.0,
49,train,softmax,1.0,0.0739823579788208,0.9260176420211792,49.0,
50,train,softmax,1.0,0.07129615545272827,0.9287038445472717,50.0,
51,train,softmax,1.0,0.05828183889389038,0.9417181611061096,51.0,
52,train,softmax,1.0,0.21448242664337158,0.7855175733566284,52.0,
53,train,softmax,1.0,0.047161638736724854,0.9528383612632751,53.0,
54,train,softmax,1.0,0.10116040706634521,0.8988395929336548,54.0,
55,train,softmax,1.0,0.11201012134552002,0.88798987865448,55.0,
56,train,softmax,1.0,0.08284938335418701,0.917150616645813,56.0,
57,train,softmax,1.0,0.1297609806060791,0.8702390193939209,57.0,
58,train,softmax,1.0,0.05480438470840454,0.9451956152915955,58.0,
59,train,softmax,1.0,0.29382020235061646,0.7061797976493835,59.0,
60,train,softmax,1.0,0.04661744832992554,0.9533825516700745,60.0,
61,train,softmax,1.0,0.10501432418823242,0.8949856758117676,61.0,
62,train,softmax,1.0,0.15110677480697632,0.8488932251930237,62.0,
63,train,softmax,1.0,0.08627945184707642,0.9137205481529236,63.0,
