,Tree,t,Risk Estimate,True Risk,E[f(x)=y],Accuracy,ood_pred,is_ood,Estimated Rate,ind_acc,ood_val_acc,ood_test_acc,tpr,tnr,Rate Error,Accuracy Error,dsd,rate,test_set,val_set
0,Base Tree,350.5,1521.2082461340074,1034.328320802005,0.8547199596501627,0.9345363408521303,0.16912280701754387,0.0,0.16657541155794048,0.9519999999999998,0.368,0.368,0.982,0.982,0.16657541155794048,0.0798163812019676,kNN,0.0,CVC-ClinicDB,CVC-ClinicDB
1,Detector Tree,350.5,1147.8304141321112,1238.2120300751878,0.8482815446350882,0.9345363408521303,0.16912280701754387,0.0,0.16657541155794048,0.9519999999999998,0.368,0.368,0.982,0.982,0.16657541155794048,0.0862547962170421,kNN,0.0,CVC-ClinicDB,CVC-ClinicDB
0,Base Tree,350.5,1824.620186981978,1326.7919799498748,0.8049802972160691,0.8865914786967418,0.2462406015037594,0.10192982456140351,0.2517460664108404,0.9519999999999998,0.368,0.368,0.982,0.982,0.15174606641084037,0.08161118148067266,kNN,0.1,CVC-ClinicDB,CVC-ClinicDB
1,Detector Tree,350.5,1223.9749123469878,1290.2531328320802,0.7993695142499967,0.8865914786967418,0.2462406015037594,0.10192982456140351,0.2517460664108404,0.9519999999999998,0.368,0.368,0.982,0.982,0.15174606641084037,0.0872219644467452,kNN,0.1,CVC-ClinicDB,CVC-ClinicDB
0,Base Tree,350.5,2124.7173498060506,1623.842105263158,0.7557840410154015,0.8378947368421052,0.3223308270676692,0.19360902255639098,0.33598623113801096,0.9519999999999998,0.368,0.368,0.982,0.982,0.13598623113801098,0.08211069582670372,kNN,0.2,CVC-ClinicDB,CVC-ClinicDB
1,Detector Tree,350.5,1299.2875312738643,1346.238596491228,0.750991848211185,0.8378947368421052,0.3223308270676692,0.19360902255639098,0.33598623113801096,0.9519999999999998,0.368,0.368,0.982,0.982,0.13598623113801098,0.0869028886309203,kNN,0.2,CVC-ClinicDB,CVC-ClinicDB
0,Base Tree,350.5,2445.4774625360083,2033.2606516290728,0.7032004159777037,0.7707769423558898,0.4036591478696742,0.31,0.4260266849696856,0.9519999999999998,0.368,0.368,0.982,0.982,0.12602668496968558,0.06779741053879515,kNN,0.30000000000000004,CVC-ClinicDB,CVC-ClinicDB
1,Detector Tree,350.5,1379.78574028604,1399.5944862155388,0.6992831767056217,0.7707769423558898,0.4036591478696742,0.31,0.4260266849696856,0.9519999999999998,0.368,0.368,0.982,0.982,0.12602668496968558,0.07160711646671478,kNN,0.30000000000000004,CVC-ClinicDB,CVC-ClinicDB
0,Base Tree,350.5,2734.451271331857,2323.4310776942357,0.6558276604374005,0.7232080200501253,0.47989974937343355,0.40671679197994987,0.5071444170592456,0.9519999999999998,0.368,0.368,0.982,0.982,0.1120311151322289,0.06845449723894803,kNN,0.4,CVC-ClinicDB,CVC-ClinicDB
1,Detector Tree,350.5,1452.3068335775758,1481.6005012531327,0.6526986695935552,0.7232080200501253,0.47989974937343355,0.40671679197994987,0.5071444170592456,0.9519999999999998,0.368,0.368,0.982,0.982,0.1120311151322289,0.07127181544370054,kNN,0.4,CVC-ClinicDB,CVC-ClinicDB
0,Base Tree,350.5,3045.9227814349156,2592.3508771929824,0.6047667571418172,0.6791228070175438,0.5717543859649122,0.5066165413533834,0.5945774706475733,0.9519999999999998,0.368,0.368,0.982,0.982,0.09711025489033788,0.07435604987572669,kNN,0.5,CVC-ClinicDB,CVC-ClinicDB
1,Detector Tree,350.5,1530.4739676025051,1579.9037593984963,0.6024873828403924,0.6791228070175438,0.5717543859649122,0.5066165413533834,0.5945774706475733,0.9519999999999998,0.368,0.368,0.982,0.982,0.09711025489033788,0.07663542417715152,kNN,0.5,CVC-ClinicDB,CVC-ClinicDB
0,Base Tree,350.5,3290.485603635645,2718.0200501253134,0.5646744912072713,0.6585213032581454,0.675889724310777,0.5932832080200501,0.6632286109464532,0.9519999999999998,0.368,0.368,0.982,0.982,0.06475004939735224,0.09399187179567178,kNN,0.6000000000000001,CVC-ClinicDB,CVC-ClinicDB
1,Detector Tree,350.5,1591.8496449289935,1641.2095238095237,0.563062223246757,0.6585213032581454,0.675889724310777,0.5932832080200501,0.6632286109464532,0.9519999999999998,0.368,0.368,0.982,0.982,0.06475004939735224,0.09550247528910255,kNN,0.6000000000000001,CVC-ClinicDB,CVC-ClinicDB
0,Base Tree,350.5,3579.459412431494,3008.190476190476,0.5173017356669682,0.610952380952381,0.7521303258145364,0.6900000000000001,0.7443463430360133,0.9519999999999998,0.368,0.368,0.982,0.982,0.04848532118678436,0.09762664753169231,kNN,0.7000000000000001,CVC-ClinicDB,CVC-ClinicDB
