Dataset,feature_name,Threshold Method,OoD==f(x)=y,Performance Calibrated,shift_x,TPR,shift_y,TNR,balanced_accuracy
CCT,Energy,val_optimal,True,True,OoD Test,0.5790196404793608,ind_test,0.6644297542735043,0.6217246973764325
CCT,Energy,val_optimal,True,True,OoD Test,0.5790196404793608,ind_val,0.6436631944444444,0.6113414174619026
CCT,Energy,val_optimal,True,True,OoD Val,0.5639980026631158,ind_test,0.6644297542735043,0.61421387846831
CCT,Energy,val_optimal,True,True,OoD Val,0.5639980026631158,ind_val,0.6436631944444444,0.6038305985537802
CCT,Energy,val_optimal,True,True,brightness,0.49068509615384615,ind_test,0.6644297542735043,0.5775574252136753
CCT,Energy,val_optimal,True,True,brightness,0.49068509615384615,ind_val,0.6436631944444444,0.5671741452991452
CCT,Energy,val_optimal,True,True,contrast,0.6727764423076923,ind_test,0.6644297542735043,0.6686030982905983
CCT,Energy,val_optimal,True,True,contrast,0.6727764423076923,ind_val,0.6436631944444444,0.6582198183760684
CCT,Energy,val_optimal,True,True,hue,0.5420673076923077,ind_test,0.6644297542735043,0.603248530982906
CCT,Energy,val_optimal,True,True,hue,0.5420673076923077,ind_val,0.6436631944444444,0.5928652510683761
CCT,Energy,val_optimal,True,True,multnoise,0.3993389423076923,ind_test,0.6644297542735043,0.5318843482905983
CCT,Energy,val_optimal,True,True,multnoise,0.3993389423076923,ind_val,0.6436631944444444,0.5215010683760684
CCT,Energy,val_optimal,True,True,noise,0.34915865384615385,ind_test,0.6644297542735043,0.506794204059829
CCT,Energy,val_optimal,True,True,noise,0.34915865384615385,ind_val,0.6436631944444444,0.49641092414529914
CCT,Energy,val_optimal,True,True,saltpepper,0.19260817307692307,ind_test,0.6644297542735043,0.4285189636752137
CCT,Energy,val_optimal,True,True,saltpepper,0.19260817307692307,ind_val,0.6436631944444444,0.4181356837606838
CCT,Energy,val_optimal,True,True,smear,0.5180288461538461,ind_test,0.6644297542735043,0.5912293002136753
CCT,Energy,val_optimal,True,True,smear,0.5180288461538461,ind_val,0.6436631944444444,0.5808460202991452
CCT,Entropy,val_optimal,True,True,OoD Test,0.6113931424766977,ind_test,0.476295405982906,0.5438442742298019
CCT,Entropy,val_optimal,True,True,OoD Test,0.6113931424766977,ind_val,0.4724893162393162,0.541941229358007
CCT,Entropy,val_optimal,True,True,OoD Val,0.6057340213049268,ind_test,0.476295405982906,0.5410147136439164
CCT,Entropy,val_optimal,True,True,OoD Val,0.6057340213049268,ind_val,0.4724893162393162,0.5391116687721216
CCT,Entropy,val_optimal,True,True,brightness,0.4423076923076923,ind_test,0.476295405982906,0.45930154914529914
CCT,Entropy,val_optimal,True,True,brightness,0.4423076923076923,ind_val,0.4724893162393162,0.45739850427350426
CCT,Entropy,val_optimal,True,True,contrast,0.4795673076923077,ind_test,0.476295405982906,0.47793135683760685
CCT,Entropy,val_optimal,True,True,contrast,0.4795673076923077,ind_val,0.4724893162393162,0.47602831196581197
CCT,Entropy,val_optimal,True,True,hue,0.4831730769230769,ind_test,0.476295405982906,0.4797342414529915
CCT,Entropy,val_optimal,True,True,hue,0.4831730769230769,ind_val,0.4724893162393162,0.47783119658119655
CCT,Entropy,val_optimal,True,True,multnoise,0.4308894230769231,ind_test,0.476295405982906,0.4535924145299145
CCT,Entropy,val_optimal,True,True,multnoise,0.4308894230769231,ind_val,0.4724893162393162,0.4516893696581197
CCT,Entropy,val_optimal,True,True,noise,0.32271634615384615,ind_test,0.476295405982906,0.39950587606837606
CCT,Entropy,val_optimal,True,True,noise,0.32271634615384615,ind_val,0.4724893162393162,0.3976028311965812
CCT,Entropy,val_optimal,True,True,saltpepper,0.4248798076923077,ind_test,0.476295405982906,0.45058760683760685
CCT,Entropy,val_optimal,True,True,saltpepper,0.4248798076923077,ind_val,0.4724893162393162,0.44868456196581197
CCT,Entropy,val_optimal,True,True,smear,0.4579326923076923,ind_test,0.476295405982906,0.46711404914529914
CCT,Entropy,val_optimal,True,True,smear,0.4579326923076923,ind_val,0.4724893162393162,0.46521100427350426
CCT,GradNorm,val_optimal,True,True,OoD Test,0.5978695073235686,ind_test,0.36798878205128205,0.4829291446874253
CCT,GradNorm,val_optimal,True,True,OoD Test,0.5978695073235686,ind_val,0.37479967948717946,0.486334593405374
CCT,GradNorm,val_optimal,True,True,OoD Val,0.5835968708388815,ind_test,0.36798878205128205,0.47579282644508175
CCT,GradNorm,val_optimal,True,True,OoD Val,0.5835968708388815,ind_val,0.37479967948717946,0.4791982751630305
CCT,GradNorm,val_optimal,True,True,brightness,0.43509615384615385,ind_test,0.36798878205128205,0.40154246794871795
CCT,GradNorm,val_optimal,True,True,brightness,0.43509615384615385,ind_val,0.37479967948717946,0.40494791666666663
CCT,GradNorm,val_optimal,True,True,contrast,0.38131009615384615,ind_test,0.36798878205128205,0.3746494391025641
CCT,GradNorm,val_optimal,True,True,contrast,0.38131009615384615,ind_val,0.37479967948717946,0.3780548878205128
