Dataset,Shift,mae,baseline mae,x,y,score
CCT,Organic,0.13909925210805135,0.5625192051623477,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.088  0.084  0.081  0.077  0.074  0.07   0.067  0.063  0.06   0.056
  0.053  0.049  0.046  0.042  0.039  0.035  0.03   0.024  0.017  0.009
 -0.002 -0.012 -0.023 -0.032 -0.039 -0.044 -0.047 -0.048 -0.049 -0.049
 -0.049 -0.049 -0.049 -0.049 -0.049 -0.049 -0.05  -0.052 -0.057 -0.064
 -0.073 -0.085 -0.097 -0.108 -0.118 -0.125 -0.131 -0.134 -0.137 -0.138
 -0.139 -0.14  -0.14  -0.14  -0.14  -0.14  -0.14  -0.141 -0.141 -0.141
 -0.141 -0.141 -0.142 -0.143 -0.145 -0.147 -0.15  -0.153 -0.158 -0.163
 -0.169 -0.176 -0.183 -0.191 -0.2   -0.209 -0.218 -0.227 -0.237 -0.247
 -0.257 -0.268 -0.279 -0.29  -0.302 -0.314 -0.327 -0.341 -0.355 -0.372
 -0.39  -0.411 -0.436 -0.464 -0.497 -0.535 -0.578 -0.625 -0.676 -0.73 ]",-6333.887130874806
CCT,adv,0.062104897950160484,0.7706129807692308,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.088  0.084  0.081  0.077  0.074  0.07   0.067  0.063  0.06   0.056
  0.053  0.049  0.046  0.042  0.039  0.035  0.03   0.024  0.017  0.009
 -0.002 -0.012 -0.023 -0.032 -0.039 -0.044 -0.047 -0.048 -0.049 -0.049
 -0.049 -0.049 -0.049 -0.049 -0.049 -0.049 -0.05  -0.052 -0.057 -0.064
 -0.073 -0.085 -0.097 -0.108 -0.118 -0.125 -0.131 -0.134 -0.137 -0.138
 -0.139 -0.14  -0.14  -0.14  -0.14  -0.14  -0.14  -0.14  -0.14  -0.14
 -0.141 -0.141 -0.141 -0.142 -0.144 -0.145 -0.148 -0.151 -0.155 -0.16
 -0.166 -0.173 -0.18  -0.189 -0.197 -0.207 -0.217 -0.227 -0.239 -0.251
 -0.264 -0.278 -0.292 -0.308 -0.324 -0.341 -0.359 -0.377 -0.396 -0.415
 -0.435 -0.456 -0.478 -0.502 -0.529 -0.559 -0.593 -0.629 -0.669 -0.711]",-3.893974881045952
CCT,Brightness,0.10496332666719566,0.15132211538461537,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.095  0.091  0.087  0.083  0.079  0.075  0.071  0.067  0.063  0.059
  0.055  0.051  0.047  0.043  0.038  0.034  0.029  0.023  0.015  0.007
 -0.003 -0.014 -0.024 -0.033 -0.04  -0.044 -0.047 -0.048 -0.049 -0.049
 -0.049 -0.049 -0.049 -0.049 -0.049 -0.049 -0.049 -0.049 -0.049 -0.049
 -0.049 -0.049 -0.049 -0.05  -0.052 -0.054 -0.056 -0.059 -0.063 -0.068
 -0.073 -0.078 -0.084 -0.09  -0.095 -0.1   -0.104 -0.108 -0.111 -0.115
 -0.118 -0.121 -0.125 -0.128 -0.132 -0.136 -0.141 -0.146 -0.151 -0.157
 -0.164 -0.172 -0.18  -0.189 -0.198 -0.208 -0.218 -0.228 -0.239 -0.251
 -0.264 -0.278 -0.292 -0.307 -0.323 -0.34  -0.357 -0.375 -0.394 -0.414
 -0.434 -0.455 -0.478 -0.503 -0.532 -0.565 -0.601 -0.641 -0.684 -0.73 ]",-1.3019944606460787
CCT,Contrast,0.03787395845123079,0.05647672639860141,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.044  0.043  0.043  0.042  0.042  0.041  0.04   0.04   0.039  0.038
  0.038  0.037  0.036  0.036  0.035  0.034  0.032  0.03   0.026  0.021
  0.015  0.007 -0.    -0.008 -0.016 -0.023 -0.029 -0.034 -0.038 -0.042
 -0.044 -0.045 -0.045 -0.046 -0.046 -0.046 -0.047 -0.049 -0.054 -0.061
 -0.071 -0.083 -0.096 -0.107 -0.117 -0.125 -0.131 -0.134 -0.137 -0.139
 -0.14  -0.14  -0.141 -0.141 -0.141 -0.141 -0.141 -0.141 -0.141 -0.141
 -0.141 -0.141 -0.142 -0.142 -0.144 -0.146 -0.148 -0.152 -0.156 -0.161
 -0.166 -0.173 -0.181 -0.189 -0.197 -0.207 -0.216 -0.227 -0.238 -0.25
 -0.263 -0.277 -0.291 -0.306 -0.322 -0.339 -0.357 -0.375 -0.394 -0.413
 -0.433 -0.455 -0.478 -0.503 -0.532 -0.565 -0.601 -0.641 -0.684 -0.73 ]",-0.0032191858647905303
CCT,Hue,0.03876747303937826,0.06862980769230768,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.088  0.085  0.081  0.077  0.073  0.069  0.066  0.062  0.058  0.054
  0.05   0.047  0.043  0.039  0.035  0.031  0.027  0.021  0.015  0.008
  0.001 -0.007 -0.015 -0.021 -0.026 -0.03  -0.032 -0.033 -0.033 -0.033
 -0.033 -0.033 -0.033 -0.033 -0.033 -0.033 -0.034 -0.037 -0.042 -0.051
 -0.062 -0.076 -0.09  -0.104 -0.116 -0.124 -0.131 -0.135 -0.138 -0.139
 -0.14  -0.141 -0.142 -0.142 -0.142 -0.142 -0.142 -0.142 -0.142 -0.142
 -0.142 -0.142 -0.142 -0.143 -0.144 -0.146 -0.149 -0.152 -0.156 -0.161
 -0.167 -0.173 -0.181 -0.189 -0.197 -0.207 -0.216 -0.227 -0.238 -0.25
 -0.263 -0.276 -0.291 -0.306 -0.322 -0.339 -0.357 -0.375 -0.394 -0.413
 -0.433 -0.455 -0.478 -0.503 -0.532 -0.565 -0.601 -0.641 -0.684 -0.73 ]",-2.2243683529340075
CCT,Multiplicative Noise,0.09328424235071126,0.5006911057692308,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.092  0.088  0.084  0.081  0.077  0.073  0.069  0.065  0.061  0.057
  0.053  0.049  0.045  0.042  0.038  0.033  0.028  0.022  0.015  0.007
 -0.003 -0.014 -0.024 -0.033 -0.04  -0.044 -0.047 -0.048 -0.049 -0.049
 -0.049 -0.049 -0.049 -0.049 -0.049 -0.049 -0.05  -0.052 -0.057 -0.064
 -0.074 -0.086 -0.099 -0.111 -0.121 -0.129 -0.135 -0.139 -0.142 -0.144
 -0.146 -0.146 -0.147 -0.147 -0.147 -0.147 -0.148 -0.148 -0.149 -0.15
 -0.151 -0.153 -0.156 -0.158 -0.162 -0.165 -0.17  -0.174 -0.18  -0.186
 -0.192 -0.199 -0.207 -0.215 -0.224 -0.234 -0.244 -0.255 -0.267 -0.279
 -0.293 -0.307 -0.322 -0.338 -0.354 -0.372 -0.39  -0.41  -0.43  -0.451
 -0.473 -0.495 -0.52  -0.546 -0.574 -0.605 -0.638 -0.673 -0.71  -0.749]",0.7977254293685612
CCT,Additive Noise,0.05289129627822631,0.6002704326923076,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.087  0.084  0.08   0.077  0.073  0.07   0.067  0.063  0.06   0.056
  0.053  0.049  0.046  0.043  0.039  0.035  0.03   0.025  0.018  0.009
 -0.001 -0.012 -0.023 -0.032 -0.04  -0.045 -0.048 -0.05  -0.05  -0.051
 -0.051 -0.051 -0.051 -0.051 -0.051 -0.051 -0.052 -0.054 -0.059 -0.065
 -0.075 -0.086 -0.098 -0.109 -0.118 -0.125 -0.131 -0.134 -0.137 -0.138
 -0.139 -0.14  -0.14  -0.14  -0.14  -0.14  -0.14  -0.14  -0.14  -0.14
 -0.14  -0.14  -0.14  -0.14  -0.141 -0.141 -0.142 -0.144 -0.146 -0.148
 -0.152 -0.156 -0.162 -0.168 -0.175 -0.184 -0.194 -0.204 -0.216 -0.229
 -0.243 -0.258 -0.274 -0.292 -0.31  -0.33  -0.35  -0.372 -0.394 -0.417
 -0.44  -0.465 -0.491 -0.52  -0.55  -0.583 -0.619 -0.658 -0.698 -0.741]",0.8809162045656174
CCT,Salt+Pepper Noise,0.06178181745795282,0.7728064903846155,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.088  0.084  0.081  0.077  0.074  0.07   0.067  0.063  0.06   0.056
  0.053  0.049  0.046  0.042  0.039  0.035  0.03   0.024  0.017  0.009
 -0.002 -0.012 -0.023 -0.032 -0.039 -0.044 -0.047 -0.048 -0.049 -0.049
 -0.049 -0.049 -0.049 -0.049 -0.049 -0.049 -0.05  -0.052 -0.057 -0.064
 -0.073 -0.085 -0.097 -0.108 -0.118 -0.125 -0.131 -0.134 -0.137 -0.138
 -0.139 -0.14  -0.14  -0.14  -0.14  -0.14  -0.14  -0.14  -0.14  -0.141
 -0.141 -0.141 -0.141 -0.142 -0.144 -0.145 -0.148 -0.151 -0.155 -0.16
 -0.166 -0.173 -0.18  -0.188 -0.197 -0.206 -0.216 -0.227 -0.238 -0.25
 -0.263 -0.277 -0.292 -0.308 -0.324 -0.341 -0.359 -0.378 -0.397 -0.417
 -0.437 -0.457 -0.48  -0.504 -0.531 -0.562 -0.595 -0.631 -0.67  -0.711]",-126.95704450286729
CCT,Smear,0.09344570890133053,0.040294471153846156,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.107  0.102  0.097  0.092  0.087  0.082  0.077  0.072  0.067  0.062
  0.057  0.052  0.047  0.042  0.037  0.032  0.026  0.019  0.011  0.002
 -0.008 -0.018 -0.029 -0.039 -0.047 -0.055 -0.06  -0.065 -0.068 -0.071
 -0.072 -0.073 -0.074 -0.075 -0.076 -0.078 -0.08  -0.084 -0.089 -0.097
 -0.106 -0.116 -0.127 -0.138 -0.148 -0.157 -0.165 -0.171 -0.176 -0.179
 -0.182 -0.183 -0.184 -0.184 -0.184 -0.184 -0.184 -0.184 -0.184 -0.184
 -0.184 -0.184 -0.184 -0.184 -0.184 -0.184 -0.184 -0.185 -0.186 -0.187
 -0.19  -0.193 -0.196 -0.201 -0.207 -0.214 -0.221 -0.23  -0.24  -0.25
 -0.262 -0.275 -0.29  -0.305 -0.321 -0.338 -0.356 -0.374 -0.393 -0.413
 -0.433 -0.454 -0.477 -0.503 -0.532 -0.565 -0.601 -0.641 -0.684 -0.73 ]",-3.0682981591502454
CCT,ind,0.03664084580041685,0.021634615384615363,"[0.    0.01  0.02  0.03  0.04  0.051 0.061 0.071 0.081 0.091 0.101 0.111
 0.121 0.131 0.141 0.152 0.162 0.172 0.182 0.192 0.202 0.212 0.222 0.232
 0.242 0.253 0.263 0.273 0.283 0.293 0.303 0.313 0.323 0.333 0.343 0.354
 0.364 0.374 0.384 0.394 0.404 0.414 0.424 0.434 0.444 0.455 0.465 0.475
 0.485 0.495 0.505 0.515 0.525 0.535 0.545 0.556 0.566 0.576 0.586 0.596
 0.606 0.616 0.626 0.636 0.646 0.657 0.667 0.677 0.687 0.697 0.707 0.717
 0.727 0.737 0.747 0.758 0.768 0.778 0.788 0.798 0.808 0.818 0.828 0.838
 0.848 0.859 0.869 0.879 0.889 0.899 0.909 0.919 0.929 0.939 0.949 0.96
 0.97  0.98  0.99  1.   ]","[ 0.163  0.156  0.148  0.14   0.133  0.125  0.118  0.11   0.103  0.095
  0.087  0.08   0.072  0.065  0.057  0.05   0.042  0.033  0.024  0.014
  0.004 -0.008 -0.019 -0.029 -0.038 -0.044 -0.048 -0.05  -0.051 -0.051
 -0.051 -0.051 -0.051 -0.051 -0.051 -0.051 -0.052 -0.053 -0.057 -0.063
 -0.072 -0.084 -0.096 -0.109 -0.119 -0.127 -0.132 -0.135 -0.136 -0.137
 -0.137 -0.137 -0.137 -0.137 -0.137 -0.137 -0.137 -0.137 -0.137 -0.137
 -0.138 -0.138 -0.139 -0.14  -0.142 -0.144 -0.147 -0.15  -0.154 -0.16
 -0.166 -0.173 -0.18  -0.188 -0.197 -0.207 -0.217 -0.227 -0.238 -0.25
 -0.263 -0.277 -0.291 -0.307 -0.323 -0.34  -0.357 -0.375 -0.394 -0.414
 -0.434 -0.455 -0.477 -0.503 -0.531 -0.564 -0.6   -0.64  -0.683 -0.73 ]",-3.008335439966456
