,Tree,Dataset,True Risk,Accuracy,DSD
0,Base Tree,ind_test,1165.1954887218046,0.9130827067669173,knn
1,Detector Tree,ind_test,1350.886215538847,0.9130827067669173,knn
0,Base Tree,ind_test,1085.2380952380952,0.9261904761904762,knn
1,Detector Tree,ind_test,1398.0045112781957,0.9261904761904762,knn
0,Base Tree,ind_test,1269.919799498747,0.8959147869674187,knn
1,Detector Tree,ind_test,1419.2245614035087,0.8959147869674187,knn
0,Base Tree,EndoCV2020,2249.8947368421054,0.7352631578947368,knn
1,Detector Tree,EndoCV2020,1781.157894736842,0.7352631578947368,knn
0,Base Tree,EndoCV2020,2113.8295739348373,0.7575689223057643,knn
1,Detector Tree,EndoCV2020,1690.1012531328322,0.7575689223057643,knn
0,Base Tree,EndoCV2020,2185.378446115288,0.7458395989974936,knn
1,Detector Tree,EndoCV2020,1777.3358395989974,0.7458395989974936,knn
0,Base Tree,EtisLaribDB,4749.824561403509,0.3254385964912281,knn
1,Detector Tree,EtisLaribDB,1886.9829573934835,0.3254385964912281,knn
0,Base Tree,EtisLaribDB,4681.791979949875,0.3365914786967419,knn
1,Detector Tree,EtisLaribDB,1860.901253132832,0.3365914786967419,knn
0,Base Tree,EtisLaribDB,4780.55388471178,0.3204010025062657,knn
1,Detector Tree,EtisLaribDB,1882.8551378446114,0.3204010025062657,knn
0,Base Tree,CVC-ClinicDB,2309.2130325814537,0.7255388471177945,knn
1,Detector Tree,CVC-ClinicDB,1998.4646616541354,0.7255388471177945,knn
0,Base Tree,CVC-ClinicDB,2204.7944862155387,0.74265664160401,knn
1,Detector Tree,CVC-ClinicDB,1878.51328320802,0.74265664160401,knn
0,Base Tree,CVC-ClinicDB,2387.3358395989976,0.7127318295739348,knn
1,Detector Tree,CVC-ClinicDB,1958.4706766917295,0.7127318295739348,knn
0,Base Tree,ind_test,1110.922305764411,0.9219799498746867,grad_magnitude
1,Detector Tree,ind_test,1327.8315789473686,0.9219799498746867,grad_magnitude
0,Base Tree,ind_test,1111.9924812030076,0.9218045112781955,grad_magnitude
1,Detector Tree,ind_test,1283.1899749373433,0.9218045112781955,grad_magnitude
0,Base Tree,ind_test,1139.8170426065162,0.9172431077694236,grad_magnitude
1,Detector Tree,ind_test,1226.9904761904763,0.9172431077694236,grad_magnitude
0,Base Tree,EndoCV2020,2337.9548872180453,0.7208270676691729,grad_magnitude
