,Dataset,Feature,Fold,RV Proportion,Vanilla Prop
0,CCT,knn,ind_test,0.06971153846153846,0.08653846153846156
1,CCT,knn,OoD Val,0.03994673768308921,0.6905792276964048
2,CCT,knn,ind_test,0.06971153846153846,0.08653846153846156
3,CCT,knn,OoD Test,0.03844873501997337,0.6940745672436751
4,CCT,knn,ind_test,0.07391826923076923,0.08653846153846156
5,CCT,knn,OoD Val,0.06757656458055926,0.6905792276964048
6,CCT,knn,ind_test,0.07391826923076923,0.08653846153846156
7,CCT,knn,OoD Test,0.0656624500665779,0.6940745672436751
8,CCT,grad_magnitude,ind_test,0.029447115384615384,0.08653846153846156
9,CCT,grad_magnitude,OoD Val,0.2010652463382157,0.6905792276964048
10,CCT,grad_magnitude,ind_test,0.029447115384615384,0.08653846153846156
11,CCT,grad_magnitude,OoD Test,0.2005659121171771,0.6940745672436751
12,CCT,grad_magnitude,ind_test,0.028245192307692308,0.08653846153846156
13,CCT,grad_magnitude,OoD Val,0.19349201065246338,0.6905792276964048
14,CCT,grad_magnitude,ind_test,0.028245192307692308,0.08653846153846156
15,CCT,grad_magnitude,OoD Test,0.19249334221038616,0.6940745672436751
16,CCT,cross_entropy,ind_test,0.039663461538461536,0.08653846153846156
17,CCT,cross_entropy,OoD Val,0.1545439414114514,0.6905792276964048
18,CCT,cross_entropy,ind_test,0.039663461538461536,0.08653846153846156
19,CCT,cross_entropy,OoD Test,0.15862183754993342,0.6940745672436751
20,CCT,cross_entropy,ind_test,0.039663461538461536,0.08653846153846156
21,CCT,cross_entropy,OoD Val,0.1545439414114514,0.6905792276964048
22,CCT,cross_entropy,ind_test,0.039663461538461536,0.08653846153846156
23,CCT,cross_entropy,OoD Test,0.15862183754993342,0.6940745672436751
24,CCT,energy,ind_test,0.05829326923076923,0.08653846153846156
25,CCT,energy,OoD Val,0.2035619174434088,0.6905792276964048
26,CCT,energy,ind_test,0.05829326923076923,0.08653846153846156
27,CCT,energy,OoD Test,0.2003162450066578,0.6940745672436751
28,CCT,energy,ind_test,0.06129807692307692,0.08653846153846156
