,Dataset,DSD,val_fold,test_fold,tpr,tnr,ba,t
0,CCT,knn,OoD Test,OoD Test,1.0,1.0,1.0,0.7002294103585882
1,CCT,knn,OoD Test,OoD Val,1.0,1.0,1.0,0.7002294103585882
2,CCT,knn,OoD Val,OoD Test,1.0,1.0,1.0,0.7002294103585882
3,CCT,knn,OoD Val,OoD Val,1.0,1.0,1.0,0.7002294103585882
4,CCT,grad_magnitude,OoD Test,OoD Test,0.753,0.7130000000000001,0.7330000000000001,17.277310275444478
5,CCT,grad_magnitude,OoD Test,OoD Val,0.729,0.7130000000000001,0.7210000000000001,17.277310275444478
6,CCT,grad_magnitude,OoD Val,OoD Test,0.753,0.7130000000000001,0.7330000000000001,17.277310275444478
7,CCT,grad_magnitude,OoD Val,OoD Val,0.729,0.7130000000000001,0.7210000000000001,17.277310275444478
8,CCT,cross_entropy,OoD Test,OoD Test,0.899,0.94,0.9195,311.0068991545475
9,CCT,cross_entropy,OoD Test,OoD Val,0.892,0.94,0.9159999999999999,311.0068991545475
10,CCT,cross_entropy,OoD Val,OoD Test,0.899,0.94,0.9195,311.0068991545475
11,CCT,cross_entropy,OoD Val,OoD Val,0.892,0.94,0.9159999999999999,311.0068991545475
12,CCT,energy,OoD Test,OoD Test,0.999,1.0,0.9995,-1.4260794527880432
13,CCT,energy,OoD Test,OoD Val,0.999,1.0,0.9995,-1.4260794527880432
14,CCT,energy,OoD Val,OoD Test,0.999,1.0,0.9995,-1.4260794527880432
15,CCT,energy,OoD Val,OoD Val,0.999,1.0,0.9995,-1.4260794527880432
16,CCT,typicality,OoD Test,OoD Test,0.849,0.84,0.8445,8508.619165748056
17,CCT,typicality,OoD Test,OoD Val,0.844,0.84,0.842,8508.619165748056
18,CCT,typicality,OoD Val,OoD Test,0.849,0.84,0.8445,8508.619165748056
19,CCT,typicality,OoD Val,OoD Val,0.844,0.84,0.842,8508.619165748056
20,CCT,softmax,OoD Test,OoD Test,0.996,0.999,0.9975,0.8713420636180524
21,CCT,softmax,OoD Test,OoD Val,0.999,0.999,0.999,0.8713420636180524
22,CCT,softmax,OoD Val,OoD Test,0.996,0.999,0.9975,0.8713420636180524
23,CCT,softmax,OoD Val,OoD Val,0.999,0.999,0.999,0.8713420636180524
24,OfficeHome,knn,Art,Art,0.835,0.888,0.8614999999999999,8.710764935522368
25,OfficeHome,knn,Art,Clipart,0.988,0.888,0.938,8.710764935522368
26,OfficeHome,knn,Art,Product,0.002,0.888,0.445,8.710764935522368
27,OfficeHome,knn,Clipart,Art,0.835,0.888,0.8614999999999999,8.710764935522368
28,OfficeHome,knn,Clipart,Clipart,0.988,0.888,0.938,8.710764935522368
29,OfficeHome,knn,Clipart,Product,0.002,0.888,0.445,8.710764935522368
30,OfficeHome,knn,Product,Art,0.835,0.888,0.8614999999999999,8.710764935522368
31,OfficeHome,knn,Product,Clipart,0.988,0.888,0.938,8.710764935522368
32,OfficeHome,knn,Product,Product,0.002,0.888,0.445,8.710764935522368
33,OfficeHome,grad_magnitude,Art,Art,0.88,0.862,0.871,20.96349868573474
34,OfficeHome,grad_magnitude,Art,Clipart,0.996,0.862,0.929,20.96349868573474
35,OfficeHome,grad_magnitude,Art,Product,0.934,0.862,0.898,20.96349868573474
36,OfficeHome,grad_magnitude,Clipart,Art,0.88,0.862,0.871,20.96349868573474
37,OfficeHome,grad_magnitude,Clipart,Clipart,0.996,0.862,0.929,20.96349868573474
38,OfficeHome,grad_magnitude,Clipart,Product,0.934,0.862,0.898,20.96349868573474
39,OfficeHome,grad_magnitude,Product,Art,0.88,0.862,0.871,20.96349868573474
40,OfficeHome,grad_magnitude,Product,Clipart,0.996,0.862,0.929,20.96349868573474
41,OfficeHome,grad_magnitude,Product,Product,0.934,0.862,0.898,20.96349868573474
42,OfficeHome,cross_entropy,Art,Art,0.999,0.03600000000000003,0.5175000000000001,1365.0994527219523
43,OfficeHome,cross_entropy,Art,Clipart,0.834,0.03600000000000003,0.435,1365.0994527219523
44,OfficeHome,cross_entropy,Art,Product,0.993,0.03600000000000003,0.5145,1365.0994527219523
